Parameter,Value
seed,20260814
bootstrap_repetitions,2000
alpha,0.05
main_model,functional_ridge
lambda_curve,0.0
response,SOH_clean
q1_cycle200_cohort,40_complete_batteries_only
q3_reserved_cohort,9_prediction_test_batteries_excluded
bootstrap_unit,battery_within_policy
pairwise_test,exact_battery_permutation
multiple_comparison,Holm
model_validation,outer_LOBO_with_inner_battery_CV_tuning
selection_pipeline_validation,outer_LOBO_selects_family_and_hyperparameter_inside_training_fold
cycle_life_definition,predicted_cycle_at_SOH_0.8
lifetime_prefix_cycle,150
lifetime_selected_tail_window,40
lifetime_window_selection,predict_cycles_151_to_200_on_40_complete_batteries
lifetime_primary_policy_statistic,median_battery_EstimatedT80
