Path,SizeBytes,Role
00_overview\q1_overview.xlsx,10423,raw_or_supporting
00_overview\Q1四小问文字回答.md,3984,raw_or_supporting
00_overview\README.md,1247,raw_or_supporting
01_model_selection\model_selection.xlsx,22870,raw_or_supporting
01_model_selection\README.md,1656,raw_or_supporting
02_main_model_results\main_model_results.xlsx,273028,raw_or_supporting
02_main_model_results\README.md,1650,raw_or_supporting
03_strategy_comparison\README.md,1488,raw_or_supporting
03_strategy_comparison\strategy_comparison.xlsx,643101,raw_or_supporting
04_diagnostics\diagnostics_and_features.xlsx,24616,raw_or_supporting
04_diagnostics\README.md,1511,raw_or_supporting
05_integrity_audit\integrity_audit.xlsx,6223,raw_or_supporting
05_integrity_audit\README.md,989,raw_or_supporting
original_q1_csv_archive.zip,548226,raw_or_supporting
paper\authoritative_model_cv_by_policy.csv,861,paper
paper\battery_lifetime_estimates.csv,7878,paper
paper\fig_q1_model_comparison.png,181418,paper
paper\fig_q1_strategy_soh_curves.png,483419,paper
paper\fig_q1_strategy_tradeoff.png,255652,paper
paper\lifetime_window_validation_summary.csv,780,paper
paper\model_comparison.csv,618,paper
paper\pairwise_strategy_lifetime_comparison.csv,4352,paper
paper\q1_conclusions.csv,1882,paper
paper\report.md,4615,paper
paper\selection_pipeline_summary.csv,237,paper
paper\strategy_lifetime_rank_stability.csv,516,paper
paper\strategy_lifetime_summary.csv,1520,paper
paper\strategy_rank_stability.csv,1537,paper
paper\strategy_scalar_estimates.csv,6728,paper
raw\all_model_lobo_by_battery.csv,20581,raw_or_supporting
raw\all_model_strategy_curves.csv,337213,raw_or_supporting
raw\all_model_strategy_summary.csv,6467,raw_or_supporting
raw\all_model_tuning.csv,2706,raw_or_supporting
raw\analysis_cohort.csv,3986,raw_or_supporting
raw\analysis_settings.csv,758,raw_or_supporting
raw\authoritative_model_cv_by_policy.csv,861,raw_or_supporting
raw\baseline_sensitivity_strategy_rank.csv,2124,raw_or_supporting
raw\battery_feature_metrics.csv,11039,raw_or_supporting
raw\battery_lifetime_estimates.csv,7878,raw_or_supporting
raw\data_coverage.csv,654,raw_or_supporting
raw\data_integrity_check.csv,2480,raw_or_supporting
raw\lifetime_window_sensitivity.csv,39561,raw_or_supporting
raw\lifetime_window_validation_by_battery.csv,25975,raw_or_supporting
raw\lifetime_window_validation_summary.csv,780,raw_or_supporting
raw\main_model_lobo_by_battery.csv,6286,raw_or_supporting
raw\model_agreement.csv,514,raw_or_supporting
raw\model_comparison.csv,618,raw_or_supporting
raw\model_pairwise_cv_difference.csv,359,raw_or_supporting
raw\pairwise_strategy_curve_by_cycle.csv,1194969,raw_or_supporting
raw\pairwise_strategy_curve_summary.csv,5537,raw_or_supporting
raw\pairwise_strategy_lifetime_comparison.csv,4352,raw_or_supporting
raw\pairwise_strategy_scalar_comparison.csv,23446,raw_or_supporting
raw\program_integrity_check.csv,2532,raw_or_supporting
raw\q1_conclusions.csv,1882,raw_or_supporting
raw\residual_diagnostics_by_battery.csv,8414,raw_or_supporting
raw\residual_diagnostics_by_policy.csv,1286,raw_or_supporting
raw\residual_diagnostics_overall.csv,287,raw_or_supporting
raw\runtime_metadata.csv,253,raw_or_supporting
raw\selection_pipeline_lobo_by_battery.csv,7666,raw_or_supporting
raw\selection_pipeline_summary.csv,237,raw_or_supporting
raw\strategy_association_summary.csv,1463,raw_or_supporting
raw\strategy_curve_confidence_band.csv,191627,raw_or_supporting
raw\strategy_feature_summary.csv,5447,raw_or_supporting
raw\strategy_lifetime_rank_stability.csv,516,raw_or_supporting
raw\strategy_lifetime_summary.csv,1520,raw_or_supporting
raw\strategy_rank_by_model.csv,347,raw_or_supporting
raw\strategy_rank_stability.csv,1537,raw_or_supporting
raw\strategy_scalar_estimates.csv,6728,raw_or_supporting
README.md,1429,raw_or_supporting
